PC1,PC2,date,time,date_int
-1.2308391845367068,-1.1354643597500567,2025-04-02,12:00,1743552000000000000
-2.9280408319469142,1.2154127930564131,2025-04-03,12:00,1743638400000000000
-1.2941480276610335,-0.33015991179429566,2025-04-04,12:00,1743724800000000000
-1.0255766706602394,1.1042126936678993,2025-04-05,12:00,1743811200000000000
-3.1384868492853237,1.5167670354748968,2025-04-06,12:00,1743897600000000000
-1.106066188475405,0.8183781038631917,2025-04-07,12:00,1743984000000000000
-2.81471824679028,0.0640737485427117,2025-04-08,12:00,1744070400000000000
-2.9686622438050616,0.4227678503932354,2025-04-09,12:00,1744156800000000000
0.8548733587423896,-0.4482581593242626,2025-04-10,12:00,1744243200000000000
-1.12083103654516,-1.6350335102102094,2025-04-11,12:00,1744329600000000000
3.4379327013203036,1.3372977305951081,2025-04-12,12:00,1744416000000000000
0.5599898294682194,-1.6248878867489094,2025-04-13,12:00,1744502400000000000
1.03311174042335,0.4361097959054122,2025-04-14,12:00,1744588800000000000
0.34831019782206335,-1.5365976471867209,2025-04-15,12:00,1744675200000000000
-1.0897834535111857,0.14822861309350727,2025-04-16,12:00,1744761600000000000
-1.0699386764396954,-0.7432052583717061,2025-04-17,12:00,1744848000000000000
-1.3377890198967757,-1.273443990367874,2025-04-18,12:00,1744934400000000000
-1.2443074748745004,1.1059278083728012,2025-04-19,12:00,1745020800000000000
-1.1279462695723848,0.7727265988986761,2025-04-20,12:00,1745107200000000000
-3.430977902064034,-0.7737079245355941,2025-04-21,12:00,1745193600000000000
-2.9126819195036115,-0.2638121191202172,2025-04-22,12:00,1745280000000000000
-1.1716340682816775,-0.4811306631412911,2025-04-23,12:00,1745366400000000000
-1.0459984895957117,0.6026280780971809,2025-04-24,12:00,1745452800000000000
-2.823911784517255,-1.8386984236104633,2025-04-25,12:00,1745539200000000000
3.7771312576177802,-0.8119965187226302,2025-04-26,12:00,1745625600000000000
-1.0464957425348929,-0.07820668355347506,2025-04-27,12:00,1745712000000000000
0.6507812343588073,0.3558338805214391,2025-04-28,12:00,1745798400000000000
-1.0067384335755838,-0.4642202313092844,2025-04-29,12:00,1745884800000000000
3.7834140136024783,-0.6228937012935849,2025-04-30,12:00,1745971200000000000
0.6589244152639122,-0.5977888375481308,2025-05-01,12:00,1746057600000000000
-1.372761457648871,-0.8931069052950957,2025-05-02,12:00,1746144000000000000
-3.2239310814617252,-0.7065947415319529,2025-05-03,12:00,1746230400000000000
-2.4429218636195094,0.7094855857812601,2025-05-04,12:00,1746316800000000000
-1.0998170222256034,0.07204408622097491,2025-05-05,12:00,1746403200000000000
3.0937203352512794,-1.2301743996757806,2025-05-06,12:00,1746489600000000000
0.9187335994289848,2.1991368196545853,2025-05-07,12:00,1746576000000000000
3.3856144834311177,1.8669407016213198,2025-05-08,12:00,1746662400000000000
-1.026218317140473,1.7185469996763982,2025-05-09,12:00,1746748800000000000
-2.2505634238433023,2.9610944051106607,2025-05-10,12:00,1746835200000000000
3.5305277414758245,-0.25310203213042654,2025-05-11,12:00,1746921600000000000
-1.34689362420663,0.25468938197726104,2025-05-12,12:00,1747008000000000000
2.9141253686008297,2.723080267308564,2025-05-13,12:00,1747094400000000000
-1.0524923918486182,1.0039881424376,2025-05-14,12:00,1747180800000000000
-3.077479324114645,-0.7924717033502268,2025-05-15,12:00,1747267200000000000
-1.2455090097070975,0.4724325921843624,2025-05-16,12:00,1747353600000000000
-2.8771037400491544,-0.5398514339353331,2025-05-17,12:00,1747440000000000000
-3.044679621332751,0.7893892356301698,2025-05-18,12:00,1747526400000000000
-2.9384959510176354,0.686891544655935,2025-05-19,12:00,1747612800000000000
-1.2213090067204349,1.0944818580820779,2025-05-20,12:00,1747699200000000000
-1.3802996262435834,-0.03203504436233833,2025-05-21,12:00,1747785600000000000
3.263174717587766,-1.5020861580245,2025-05-22,12:00,1747872000000000000
-3.19072253588893,0.38881893534788886,2025-05-23,12:00,1747958400000000000
-2.5860561274061142,0.16706530434190325,2025-05-24,12:00,1748044800000000000
3.607313838005036,-0.03482447422909227,2025-05-25,12:00,1748131200000000000
0.6562667187380222,0.36261877924676494,2025-05-26,12:00,1748217600000000000
-3.2041288457672,0.06161591973118584,2025-05-27,12:00,1748304000000000000
-3.1997670643047718,0.5429362733492639,2025-05-28,12:00,1748390400000000000
3.6091928887278413,-0.10924692040987088,2025-05-29,12:00,1748476800000000000
-1.4063750051232058,0.9552259034567963,2025-05-30,12:00,1748563200000000000
-2.624996276662889,2.284543596711897,2025-05-31,12:00,1748649600000000000
3.482421175331051,-0.4985001027376724,2025-06-01,12:00,1748736000000000000
-1.1494696236918316,-0.8609237098710539,2025-06-02,12:00,1748822400000000000
0.34971748053314805,0.03248527194787285,2025-06-03,12:00,1748908800000000000
-2.810405353048032,-1.5558380253041717,2025-06-04,12:00,1748995200000000000
-2.7480727063562314,-0.043774025302709116,2025-06-05,12:00,1749081600000000000
-2.9394670246308654,0.6839038544466209,2025-06-06,12:00,1749168000000000000
-3.0276627345200184,-0.0571762098637371,2025-06-07,12:00,1749254400000000000
3.330795761171473,0.03312684119926431,2025-06-08,12:00,1749340800000000000
0.930864223445673,0.4314249053508451,2025-06-09,12:00,1749427200000000000
3.4184242537889533,-1.6134073942275997,2025-06-10,12:00,1749513600000000000
3.5571155531550476,-1.4922588094270703,2025-06-11,12:00,1749600000000000000
-1.4002139792528279,0.7392032407154048,2025-06-12,12:00,1749686400000000000
3.154270069551612,0.34524471138880874,2025-06-13,12:00,1749772800000000000
4.3870606872687254,2.3178774449700397,2025-06-14,12:00,1749859200000000000
-2.987956659205622,-2.2658251994378578,2025-06-15,12:00,1749945600000000000
-2.7874491953926754,0.8787295201257014,2025-06-16,12:00,1750032000000000000
3.32007016101317,-1.2844776840547565,2025-06-17,12:00,1750118400000000000
-0.13529060416280936,-1.034354430568602,2025-06-18,12:00,1750204800000000000
0.5903890654229469,1.55204704689938,2025-06-19,12:00,1750291200000000000
3.3584101266942383,1.944287560029023,2025-06-20,12:00,1750377600000000000
-2.9893470811268594,0.6934200696275157,2025-06-21,12:00,1750464000000000000
3.1691013239075345,1.2299194580471242,2025-06-22,12:00,1750550400000000000
0.246474549056702,0.6809138633503858,2025-06-23,12:00,1750636800000000000
0.5499963416771404,-2.637036500585478,2025-06-24,12:00,1750723200000000000
4.003834047509596,0.3206497697119001,2025-06-25,12:00,1750809600000000000
0.859445061583525,0.7517033711544301,2025-06-26,12:00,1750896000000000000
-1.4142177964433542,1.6159313484879874,2025-06-27,12:00,1750982400000000000
3.3348372039666567,-0.2498987181889312,2025-06-28,12:00,1751068800000000000
-1.2620886065401353,-0.6430210078605676,2025-06-29,12:00,1751155200000000000
3.7913926257169663,-0.556051433722194,2025-06-30,12:00,1751241600000000000
0.639595213406827,0.16357641644242457,2025-07-01,12:00,1751328000000000000
2.9428474065007952,-0.8983181326074589,2025-07-02,12:00,1751414400000000000
-2.9409814828143297,-0.33768763762498194,2025-07-03,12:00,1751500800000000000
-2.910608590187529,-1.2863984685081142,2025-07-04,12:00,1751587200000000000
0.847738058013165,-1.2459637036661293,2025-07-05,12:00,1751673600000000000
-1.3434433402095622,1.030172614686916,2025-07-06,12:00,1751760000000000000
-1.3334718125594502,-0.8850349993788242,2025-07-07,12:00,1751846400000000000
-1.5501348814938427,1.4834097551610925,2025-07-08,12:00,1751932800000000000
-3.3896307538384396,1.447745676213403,2025-07-09,12:00,1752019200000000000
-3.222439473781235,-0.19570869329018964,2025-07-10,12:00,1752105600000000000
3.968251090430816,-0.5411717245610943,2025-07-11,12:00,1752192000000000000
-1.218472474588099,0.35737111636591035,2025-07-12,12:00,1752278400000000000
0.6040770113343318,0.5781379279411396,2025-07-13,12:00,1752364800000000000
0.9302915026654227,-0.04073302346303519,2025-07-14,12:00,1752451200000000000
-3.2393291627299012,0.5534463774915305,2025-07-15,12:00,1752537600000000000
0.8898767817198326,0.3464229337534965,2025-07-16,12:00,1752624000000000000
-1.2548782017711935,0.1555201426853205,2025-07-17,12:00,1752710400000000000
0.20703138553032127,0.5349978222571037,2025-07-18,12:00,1752796800000000000
-2.7543226790068576,-0.12184436593951219,2025-07-19,12:00,1752883200000000000
-1.231643077129143,-0.47409747393109497,2025-07-20,12:00,1752969600000000000
-0.9327422487857339,0.10159917975737075,2025-07-21,12:00,1753056000000000000
0.7196157894076689,-2.1277616265919814,2025-07-22,12:00,1753142400000000000
-3.0160741736480294,-0.9684320671914135,2025-07-23,12:00,1753228800000000000
-3.3098798031362158,-1.6424723417080065,2025-07-24,12:00,1753315200000000000
3.1468252757283417,0.15796447728743598,2025-07-25,12:00,1753401600000000000
4.1484149787771685,1.0213487306702596,2025-07-26,12:00,1753488000000000000
0.5686536628832541,0.1243617348574872,2025-07-27,12:00,1753574400000000000
0.40121625975923797,0.10254322895458318,2025-07-28,12:00,1753660800000000000
-2.433302860624553,-0.17691822801680407,2025-07-29,12:00,1753747200000000000
3.673549289202995,-0.8019260941179359,2025-07-30,12:00,1753833600000000000
-1.3378611735246164,-1.3145052592460995,2025-07-31,12:00,1753920000000000000
-3.024266077761221,-0.8323416399627991,2025-08-01,12:00,1754006400000000000
0.5182704373053116,-0.5692101632960254,2025-08-02,12:00,1754092800000000000
3.814604330900694,1.349448292071189,2025-08-03,12:00,1754179200000000000
1.0660201611901718,0.8210016714630644,2025-08-04,12:00,1754265600000000000
0.6634898885397934,0.21090579788898597,2025-08-05,12:00,1754352000000000000
-1.1167078613601829,-0.41147254169438324,2025-08-06,12:00,1754438400000000000
2.85267541579502,-1.5996340614676525,2025-08-07,12:00,1754524800000000000
0.7075792502721343,-1.5822050656692965,2025-08-08,12:00,1754611200000000000
3.622193726683224,-0.7294222891760167,2025-08-09,12:00,1754697600000000000
-2.3639663392135657,1.862592266033473,2025-08-10,12:00,1754784000000000000
0.9235322521168366,1.2858437164913386,2025-08-11,12:00,1754870400000000000
-1.3375915255117654,-1.0508917213259026,2025-08-12,12:00,1754956800000000000
-3.3168368169322244,-0.8395929063839912,2025-08-13,12:00,1755043200000000000
-3.1327842057316624,0.6564894307197856,2025-08-14,12:00,1755129600000000000
-1.5530557699078338,-2.0223794813880263,2025-08-15,12:00,1755216000000000000
1.0696187414474434,0.5143941619831263,2025-08-16,12:00,1755302400000000000
-1.3586056989844129,0.19096248345246522,2025-08-17,12:00,1755388800000000000
-0.8487714871179508,-0.28021721203191347,2025-08-18,12:00,1755475200000000000
-1.1021007688809907,0.4722837429353779,2025-08-19,12:00,1755561600000000000
0.8908291844284687,-0.06199043914248782,2025-08-20,12:00,1755648000000000000
1.1720799875897907,1.276753146945969,2025-08-21,12:00,1755734400000000000
3.7182737344479566,0.9859489847160737,2025-08-22,12:00,1755820800000000000
-3.1649214196050908,0.9508430044433241,2025-08-23,12:00,1755907200000000000
-0.8983829277098542,-1.284955537876321,2025-08-24,12:00,1755993600000000000
3.6073780993908517,-1.390081555858913,2025-08-25,12:00,1756080000000000000
3.655715316780248,-1.281750268873292,2025-08-26,12:00,1756166400000000000
-2.638177978048291,-0.4469718416107741,2025-08-27,12:00,1756252800000000000
-2.5590899057626166,-1.4077491720380617,2025-08-28,12:00,1756339200000000000
1.1216315640913195,-1.4841721959441887,2025-08-29,12:00,1756425600000000000
-3.0256083965033103,-0.17719011315224023,2025-08-30,12:00,1756512000000000000
0.1945016388670739,-0.06078300152516906,2025-08-31,12:00,1756598400000000000
0.7921635016492402,-1.3060152444052688,2025-09-01,12:00,1756684800000000000
-2.9271544458208623,-0.6851616003179112,2025-09-02,12:00,1756771200000000000
-3.1067553296210715,1.196915598669486,2025-09-03,12:00,1756857600000000000
0.637004114586798,-1.0907439334678648,2025-09-04,12:00,1756944000000000000
-1.4691833873459732,1.3421012963719199,2025-09-05,12:00,1757030400000000000
-3.199310729003272,0.50720010264089,2025-09-06,12:00,1757116800000000000
3.0321703504695727,1.7039421383980147,2025-09-07,12:00,1757203200000000000
3.2466206630563863,0.5109865681602334,2025-09-08,12:00,1757289600000000000
3.134265745211987,0.5900178955435361,2025-09-09,12:00,1757376000000000000
-1.2898419211704408,0.566861830158521,2025-09-10,12:00,1757462400000000000
-1.251245884968568,1.0699766609082049,2025-09-11,12:00,1757548800000000000
3.285173400707766,0.9257187382193021,2025-09-12,12:00,1757635200000000000
0.9162212755958569,-1.7054578109225635,2025-09-13,12:00,1757721600000000000
0.4146514061044857,-1.2027722564753598,2025-09-14,12:00,1757808000000000000
3.357976222630949,-1.3254375401779646,2025-09-15,12:00,1757894400000000000
-2.9324909952284073,1.1528108853555585,2025-09-16,12:00,1757980800000000000
-2.6238425732794077,-0.14235017339466186,2025-09-17,12:00,1758067200000000000
-1.4788416192316247,-0.744307737166472,2025-09-18,12:00,1758153600000000000
-1.5484104944482104,0.032397599881723145,2025-09-19,12:00,1758240000000000000
-1.424303649222738,-1.3643294214475616,2025-09-20,12:00,1758326400000000000
3.576761655460646,-0.034713942851308154,2025-09-21,12:00,1758412800000000000
-2.5792035200528787,1.7192346441911286,2025-09-22,12:00,1758499200000000000
3.5923295391098615,1.042755960031939,2025-09-23,12:00,1758585600000000000
0.7166090952472549,-1.1839860731911593,2025-09-24,12:00,1758672000000000000
-2.889614234370473,1.6489326858871405,2025-09-25,12:00,1758758400000000000
3.1043643638575245,0.832814224221846,2025-09-26,12:00,1758844800000000000
-1.2044099403929063,-0.28908313698169275,2025-09-27,12:00,1758931200000000000
0.40863115657722243,-0.3980874140802294,2025-09-28,12:00,1759017600000000000
-1.4031074795788288,-0.8125271931591845,2025-09-29,12:00,1759104000000000000
-1.3516113171340176,-2.7395431874155425,2025-09-30,12:00,1759190400000000000
-2.999171208808973,0.35172314017739964,2025-10-01,12:00,1759276800000000000
-3.1573149465708634,1.0285071693028385,2025-10-02,12:00,1759363200000000000
-1.2590002288176854,-2.106233380980497,2025-10-03,12:00,1759449600000000000
-3.180253608985245,-0.06952670385816205,2025-10-04,12:00,1759536000000000000
0.5760234968521559,1.0550465342737234,2025-10-05,12:00,1759622400000000000
-2.8752578715556494,-0.8434827247407174,2025-10-06,12:00,1759708800000000000
3.4444738204279406,0.8827361152224875,2025-10-07,12:00,1759795200000000000
3.2006216244332975,0.05173732571533569,2025-10-08,12:00,1759881600000000000
3.616625844829997,-0.41806629671231027,2025-10-09,12:00,1759968000000000000
3.084753920108011,0.591978901805913,2025-10-10,12:00,1760054400000000000
0.900597796972566,-0.889894259863785,2025-10-11,12:00,1760140800000000000
1.0748473378368244,0.7203398639571006,2025-10-12,12:00,1760227200000000000
0.08508527140083816,1.0136028899942922,2025-10-13,12:00,1760313600000000000
-1.2877603543290281,0.923049180633397,2025-10-14,12:00,1760400000000000000
-1.2578167900686115,-1.6789809831635165,2025-10-15,12:00,1760486400000000000
-1.1159155796649007,-0.32596133476135886,2025-10-16,12:00,1760572800000000000
-2.884327689193062,0.3519818212730918,2025-10-17,12:00,1760659200000000000
-2.9741088903618604,2.0476683760270604,2025-10-18,12:00,1760745600000000000
3.5186722719632373,1.2201226748665122,2025-10-19,12:00,1760832000000000000
-3.282073947386665,-0.4690907261061861,2025-10-20,12:00,1760918400000000000
0.8460076890016138,-0.9954236074538375,2025-10-21,12:00,1761004800000000000
0.61777939379709,1.0793075326398003,2025-10-22,12:00,1761091200000000000
0.5823557135058096,0.9376868939565117,2025-10-23,12:00,1761177600000000000
-1.2324644218856038,1.4394600771030233,2025-10-24,12:00,1761264000000000000
-2.963660938114767,-0.3091307783213324,2025-10-25,12:00,1761350400000000000
-1.3752799046838293,0.9084900916634852,2025-10-26,12:00,1761436800000000000
-1.5065055168553083,-0.20399842642002733,2025-10-27,12:00,1761523200000000000
3.8753813743747365,1.13773167172486,2025-10-28,12:00,1761609600000000000
3.1161390214047584,-0.26866140662358623,2025-10-29,12:00,1761696000000000000
3.1021925887918735,-1.515197168114058,2025-10-30,12:00,1761782400000000000
3.307613500952392,-0.6460424068572601,2025-10-31,12:00,1761868800000000000
0.46404028587709434,-1.0176141852788927,2025-11-01,12:00,1761955200000000000
3.873337999077134,0.721075617535524,2025-11-02,12:00,1762041600000000000
-3.2214665911679776,-0.8209237371256703,2025-11-03,12:00,1762128000000000000
-2.5899924945087873,1.295821941293441,2025-11-04,12:00,1762214400000000000
3.4048113679425853,0.777299627693278,2025-11-05,12:00,1762300800000000000
3.689161364978312,1.6720919349840486,2025-11-06,12:00,1762387200000000000
-1.2399934669225476,-2.2735218265722197,2025-11-07,12:00,1762473600000000000
0.8077830609220811,-0.27195277541251717,2025-11-08,12:00,1762560000000000000
3.5238330708078944,-0.8278441493954137,2025-11-09,12:00,1762646400000000000
-3.2088743296474966,0.3771483364251147,2025-11-10,12:00,1762732800000000000
-2.61790747689207,-0.16334251349891632,2025-11-11,12:00,1762819200000000000
-1.095460655344995,1.1081730913025671,2025-11-12,12:00,1762905600000000000
0.5612657096437025,-2.135239421754278,2025-11-13,12:00,1762992000000000000
3.2293742361570112,0.6746849880297223,2025-11-14,12:00,1763078400000000000
-3.1166216834514824,1.1328391773066173,2025-11-15,12:00,1763164800000000000
3.1529331071266804,-0.7106185541963301,2025-11-16,12:00,1763251200000000000
0.988645427100322,-1.3329930596666726,2025-11-17,12:00,1763337600000000000
0.33906183226772807,0.7694658675764974,2025-11-18,12:00,1763424000000000000
0.521677849891539,-0.5276035924426274,2025-11-19,12:00,1763510400000000000
3.2836679003166056,-2.1384464722880114,2025-11-20,12:00,1763596800000000000
-1.5799709245947622,-0.19258761660781065,2025-11-21,12:00,1763683200000000000
1.225177925949724,-0.6612646666314113,2025-11-22,12:00,1763769600000000000
-1.223096458806524,1.906389385113393,2025-11-23,12:00,1763856000000000000
3.5552793886011855,-1.1105799105296166,2025-11-24,12:00,1763942400000000000
-2.6642632722018162,-0.27339522091086066,2025-11-25,12:00,1764028800000000000
-1.249592375230128,-1.3600753592008519,2025-11-26,12:00,1764115200000000000
3.812337673455461,-0.28932492745957394,2025-11-27,12:00,1764201600000000000
-3.1150551836116467,1.8665470891142926,2025-11-28,12:00,1764288000000000000
-1.3354918995622267,-0.13329434846490296,2025-11-29,12:00,1764374400000000000
-0.1788741464183238,-1.90526438170048,2025-11-30,12:00,1764460800000000000
-1.2426636869732375,-0.9862166137620599,2025-12-01,12:00,1764547200000000000
3.1966925184586557,1.2203559432769764,2025-12-02,12:00,1764633600000000000
0.6179823854597452,-0.3105952362920666,2025-12-03,12:00,1764720000000000000
-2.7361761610210245,0.3666935527251765,2025-12-04,12:00,1764806400000000000
3.0468216601730838,1.0086952599221455,2025-12-05,12:00,1764892800000000000
0.7738237262573855,0.08599525000283198,2025-12-06,12:00,1764979200000000000
-2.9288055877806682,0.7792085277515847,2025-12-07,12:00,1765065600000000000
0.5903415570077303,-0.6276925129347471,2025-12-08,12:00,1765152000000000000
3.4339865935275773,1.2074804144172087,2025-12-09,12:00,1765238400000000000
-1.3992174834773434,-0.46759561838285274,2025-12-10,12:00,1765324800000000000
-1.227390928823691,1.0969527446749678,2025-12-11,12:00,1765411200000000000
0.4766921241009193,-0.5101631517335742,2025-12-12,12:00,1765497600000000000
0.7673399306625655,0.006412645992033556,2025-12-13,12:00,1765584000000000000
-2.8628041730042217,2.0160793725847967,2025-12-14,12:00,1765670400000000000
-1.3628438338861386,0.5163564822252147,2025-12-15,12:00,1765756800000000000
-3.189830649972951,-0.9799406564951516,2025-12-16,12:00,1765843200000000000
3.3828036187944517,-0.17096403035183583,2025-12-17,12:00,1765929600000000000
3.63097767528557,0.6373263120789227,2025-12-18,12:00,1766016000000000000
-3.1568920016373174,1.3197343356923654,2025-12-19,12:00,1766102400000000000
-1.017601712157119,0.21112594702968615,2025-12-20,12:00,1766188800000000000
-1.1961428771814744,0.25811817673069787,2025-12-21,12:00,1766275200000000000
0.35279217516736266,0.7200451655653681,2025-12-22,12:00,1766361600000000000
1.2220134784050392,0.6421181992409989,2025-12-23,12:00,1766448000000000000
3.9468921957164813,-1.433529569070242,2025-12-24,12:00,1766534400000000000
-3.1967292305723083,-1.3852738300134737,2025-12-25,12:00,1766620800000000000
3.708689629134129,-0.6265666458006506,2025-12-26,12:00,1766707200000000000
3.124728091879867,0.19641535459390114,2025-12-27,12:00,1766793600000000000
-1.25693732767484,0.33523349317271456,2025-12-28,12:00,1766880000000000000
-1.3549671689094402,-2.52746587392469,2025-12-29,12:00,1766966400000000000
3.7709251228629483,-0.47646687281832584,2025-12-30,12:00,1767052800000000000
-2.9629680441722117,1.2264716871924128,2025-12-31,12:00,1767139200000000000
-1.1604422263851044,2.1935920271950136,2026-01-01,12:00,1767225600000000000
-3.3016847383503385,0.08456781369111915,2026-01-02,12:00,1767312000000000000
