PC1,PC2,date,time,date_int
3.2338896927444662,-0.7294500836142256,2026-01-03,12:00,1767398400000000000
3.842014288505998,1.6223440064673533,2026-01-04,12:00,1767484800000000000
-2.788172303226847,-1.0450893944501256,2026-01-05,12:00,1767571200000000000
0.7314863219576497,0.19543029142017287,2026-01-06,12:00,1767657600000000000
0.5236557504205719,-0.20822728153996178,2026-01-07,12:00,1767744000000000000
3.9050668471515357,1.0386418913034523,2026-01-08,12:00,1767830400000000000
-2.906747483627198,1.4348181470693222,2026-01-09,12:00,1767916800000000000
3.0823014922138205,-0.22669312798750063,2026-01-10,12:00,1768003200000000000
-3.183332523204074,1.7730689623971907,2026-01-11,12:00,1768089600000000000
-1.3521731044225678,-1.6128242019724257,2026-01-12,12:00,1768176000000000000
0.8984066948140932,-1.4680094455457733,2026-01-13,12:00,1768262400000000000
-3.137852428115304,-0.5648624780723505,2026-01-14,12:00,1768348800000000000
-2.6822951513947144,0.44171850062811874,2026-01-15,12:00,1768435200000000000
-1.0299547343747963,1.0181038802426126,2026-01-16,12:00,1768521600000000000
0.5270606065009631,0.15262172458081427,2026-01-17,12:00,1768608000000000000
0.39703717694557533,-1.098134573702379,2026-01-18,12:00,1768694400000000000
-1.3716255913453836,0.441826763261424,2026-01-19,12:00,1768780800000000000
-3.025887475926322,-0.3595022078051266,2026-01-20,12:00,1768867200000000000
-1.456073727459855,-1.9183369049631316,2026-01-21,12:00,1768953600000000000
0.49706848840769846,0.8006854164763503,2026-01-22,12:00,1769040000000000000
-2.7799213027869345,-0.491471964142062,2026-01-23,12:00,1769126400000000000
0.7083044831683224,1.8314321283922914,2026-01-24,12:00,1769212800000000000
-1.1444813697252736,-1.8703201651210202,2026-01-25,12:00,1769299200000000000
3.297496139056976,0.903368754127744,2026-01-26,12:00,1769385600000000000
0.8650094793755876,-1.8288141603301162,2026-01-27,12:00,1769472000000000000
3.518648863265437,1.5735831069734516,2026-01-28,12:00,1769558400000000000
0.11165780725979157,-2.031268591332065,2026-01-29,12:00,1769644800000000000
3.4911240536457964,-0.10947935043252598,2026-01-30,12:00,1769731200000000000
0.18182325057414453,-0.7994990145310064,2026-01-31,12:00,1769817600000000000
3.734200709236611,-0.3915301634039941,2026-02-01,12:00,1769904000000000000
0.9751860780909213,-0.6225217797894697,2026-02-02,12:00,1769990400000000000
1.008100476586874,0.7770693220009034,2026-02-03,12:00,1770076800000000000
-2.6572972104777555,1.1920468913038302,2026-02-04,12:00,1770163200000000000
-1.185010100353858,2.025336406103875,2026-02-05,12:00,1770249600000000000
-1.266099771492275,0.018720474362445404,2026-02-06,12:00,1770336000000000000
-1.3418669714890181,-0.18102116832419277,2026-02-07,12:00,1770422400000000000
-3.235613844931788,-1.812613595387036,2026-02-08,12:00,1770508800000000000
3.7779483916297796,0.5047565048376739,2026-02-09,12:00,1770595200000000000
-3.295926900074057,0.12868884579169443,2026-02-10,12:00,1770681600000000000
0.3885745323571056,0.5482551969643825,2026-02-11,12:00,1770768000000000000
-1.2231535060691863,-0.33792918799623844,2026-02-12,12:00,1770854400000000000
0.18729065938536554,0.5712251423412185,2026-02-13,12:00,1770940800000000000
-1.0041852956149508,0.020436767319168388,2026-02-14,12:00,1771027200000000000
-1.375470380425347,-0.37336246316495764,2026-02-15,12:00,1771113600000000000
-1.214107388007157,-0.41904169661735324,2026-02-16,12:00,1771200000000000000
0.8112333063170218,1.6655780277043948,2026-02-17,12:00,1771286400000000000
3.13667404719166,0.7519620806344447,2026-02-18,12:00,1771372800000000000
-1.200891144626742,0.5917306712926027,2026-02-19,12:00,1771459200000000000
3.5719716809835385,0.3029397644353121,2026-02-20,12:00,1771545600000000000
-1.295318801295101,1.0176887196981537,2026-02-21,12:00,1771632000000000000
-1.4551622175313577,-0.5325158742255578,2026-02-22,12:00,1771718400000000000
-1.3847553812301143,-0.7970966349412822,2026-02-23,12:00,1771804800000000000
0.3167962517920706,0.9202005257049244,2026-02-24,12:00,1771891200000000000
-0.9767055392176904,-0.60120709419087,2026-02-25,12:00,1771977600000000000
3.2652513694253313,0.4086423351150126,2026-02-26,12:00,1772064000000000000
4.2222673823726975,-0.37890858150374684,2026-02-27,12:00,1772150400000000000
3.705916919152835,-1.271562038940609,2026-02-28,12:00,1772236800000000000
3.4245774470466253,1.9464568037161205,2026-03-01,12:00,1772323200000000000
0.24459451058676096,1.6007601648956857,2026-03-02,12:00,1772409600000000000
3.428176861856157,-1.0351586294693327,2026-03-03,12:00,1772496000000000000
3.9530072311035367,0.43966766570980664,2026-03-04,12:00,1772582400000000000
3.3302773674000243,1.4520768370389996,2026-03-05,12:00,1772668800000000000
2.9351475744816855,-1.1894116637107033,2026-03-06,12:00,1772755200000000000
-3.1786546006313605,0.6925466719856127,2026-03-07,12:00,1772841600000000000
-3.145215221959559,0.1383533852913077,2026-03-08,12:00,1772928000000000000
3.1193841855853575,-0.13812586501402332,2026-03-09,12:00,1773014400000000000
0.5832735090172813,0.1067511199850867,2026-03-10,12:00,1773100800000000000
-1.0631131676131325,0.32574380017414034,2026-03-11,12:00,1773187200000000000
3.807813250899013,0.7236928048264115,2026-03-12,12:00,1773273600000000000
-2.6198945038667585,0.32667779264843655,2026-03-13,12:00,1773360000000000000
0.4274037625294097,-0.7856127608224875,2026-03-14,12:00,1773446400000000000
-2.6327494510210485,0.9770086906345034,2026-03-15,12:00,1773532800000000000
-1.0846113540342663,-1.8715896939877354,2026-03-16,12:00,1773619200000000000
-2.9113071804328547,2.5567743192361516,2026-03-17,12:00,1773705600000000000
-1.2566342225740248,-0.2889889322107721,2026-03-18,12:00,1773792000000000000
0.998193037496756,-1.4427264143100984,2026-03-19,12:00,1773878400000000000
0.7401056749329671,0.38228887861035066,2026-03-20,12:00,1773964800000000000
-2.952858139331212,0.12366962741628042,2026-03-21,12:00,1774051200000000000
-1.1709937684511977,-0.35225406874211307,2026-03-22,12:00,1774137600000000000
-2.7317676017505184,0.3328562868754414,2026-03-23,12:00,1774224000000000000
0.6837128349387885,-0.16796510006104215,2026-03-24,12:00,1774310400000000000
-3.290281868300884,1.4166713761709826,2026-03-25,12:00,1774396800000000000
3.9298207787669894,0.4776975742447543,2026-03-26,12:00,1774483200000000000
0.938892253426135,-0.30768500053585857,2026-03-27,12:00,1774569600000000000
-1.3556320251218483,0.863710666612882,2026-03-28,12:00,1774656000000000000
-2.966136164490279,1.4946391925031433,2026-03-29,12:00,1774742400000000000
0.5632151112682653,0.053762058257087575,2026-03-30,12:00,1774828800000000000
-1.4768385391182373,-2.0213236687627196,2026-03-31,12:00,1774915200000000000
-1.1772991162970277,0.4082692362427842,2026-04-01,12:00,1775001600000000000
-2.765814355641908,0.78606948746212,2026-04-02,12:00,1775088000000000000
-2.869490913579229,-0.7599495686725533,2026-04-03,12:00,1775174400000000000
3.0909226781306023,0.6630921405009343,2026-04-04,12:00,1775260800000000000
-2.5909420069509834,0.7458856428324102,2026-04-05,12:00,1775347200000000000
0.6072696259717852,-1.5050822428617174,2026-04-06,12:00,1775433600000000000
-1.1872131281445244,-1.5650751427380134,2026-04-07,12:00,1775520000000000000
0.6892324620161727,-0.5021777798843107,2026-04-08,12:00,1775606400000000000
-3.048931037114738,-0.50488386060064,2026-04-09,12:00,1775692800000000000
0.8970924996782311,0.06412879791667955,2026-04-10,12:00,1775779200000000000
3.229892229155547,-1.0582404159646612,2026-04-11,12:00,1775865600000000000
-2.9838308631086425,-0.055658366800953485,2026-04-12,12:00,1775952000000000000
-1.2567595442280777,2.4557382150870706,2026-04-13,12:00,1776038400000000000
-3.022672215114996,0.08758065543656479,2026-04-14,12:00,1776124800000000000
-2.9133251253443695,0.3751263150662736,2026-04-15,12:00,1776211200000000000
-2.9965001529415956,0.06130197682930252,2026-04-16,12:00,1776297600000000000
-3.294880090360258,-0.26157605436391634,2026-04-17,12:00,1776384000000000000
-1.1495226569678332,-0.497634613025574,2026-04-18,12:00,1776470400000000000
3.4355373515036103,-0.8690961492252252,2026-04-19,12:00,1776556800000000000
3.5573822745966845,0.5432234503028767,2026-04-20,12:00,1776643200000000000
3.9256357503151813,-0.41881774855212167,2026-04-21,12:00,1776729600000000000
-1.1734395879086812,1.8254832362898132,2026-04-22,12:00,1776816000000000000
0.733046328619086,1.1243752426278597,2026-04-23,12:00,1776902400000000000
3.3666725570100042,0.46602506274103145,2026-04-24,12:00,1776988800000000000
-1.5642763726604756,1.0897612343003429,2026-04-25,12:00,1777075200000000000
-1.574703130392926,0.400186576246389,2026-04-26,12:00,1777161600000000000
-1.3479321100603978,1.2475525803515237,2026-04-27,12:00,1777248000000000000
-1.306467202611497,-0.8287094378240089,2026-04-28,12:00,1777334400000000000
3.5240912393130794,1.5520521467585622,2026-04-29,12:00,1777420800000000000
3.1006529761978245,0.44161585142066445,2026-04-30,12:00,1777507200000000000
0.6531935587411649,-0.8457244870856537,2026-05-01,12:00,1777593600000000000
3.5804885103227497,1.1867398734561398,2026-05-02,12:00,1777680000000000000
0.8838394615593217,0.899816644234658,2026-05-03,12:00,1777766400000000000
-1.479530388993072,-1.0538215699872475,2026-05-04,12:00,1777852800000000000
0.4867658182991226,1.6185574828806946,2026-05-05,12:00,1777939200000000000
-0.9287765414127488,0.41131573919375,2026-05-06,12:00,1778025600000000000
-2.667197730899737,-0.13152797564402294,2026-05-07,12:00,1778112000000000000
0.28326224865905336,0.4387663051316169,2026-05-08,12:00,1778198400000000000
0.3761736940046191,0.34718223366109446,2026-05-09,12:00,1778284800000000000
0.4434609579550457,0.05317725081449956,2026-05-10,12:00,1778371200000000000
3.445436256905553,0.30824143611622845,2026-05-11,12:00,1778457600000000000
3.576086080870147,0.5634195765582349,2026-05-12,12:00,1778544000000000000
-3.1762828313958607,-0.3451009027856985,2026-05-13,12:00,1778630400000000000
0.034757793883040074,-0.9993578185212991,2026-05-14,12:00,1778716800000000000
1.1906742934989505,-1.2076298885810057,2026-05-15,12:00,1778803200000000000
-1.2768139777327003,-1.7870480203649548,2026-05-16,12:00,1778889600000000000
-2.8134261892059946,-1.0623515850627874,2026-05-17,12:00,1778976000000000000
0.34655959208256853,0.2689509216944002,2026-05-18,12:00,1779062400000000000
0.3125381255770935,-0.19734889760468188,2026-05-19,12:00,1779148800000000000
-3.1813632620073156,1.8435267817076582,2026-05-20,12:00,1779235200000000000
0.48825565024353557,-0.1732060965814208,2026-05-21,12:00,1779321600000000000
-2.57888464276305,-0.3218835142661659,2026-05-22,12:00,1779408000000000000
0.631675350990436,0.7793578017633365,2026-05-23,12:00,1779494400000000000
0.9508150459548428,0.09219818620696744,2026-05-24,12:00,1779580800000000000
-2.9238671835227636,-1.221415512469166,2026-05-25,12:00,1779667200000000000
-1.6303046115523128,1.3332338044381256,2026-05-26,12:00,1779753600000000000
-2.567357625470044,0.808465626623532,2026-05-27,12:00,1779840000000000000
0.8434841119678277,0.02518548106121046,2026-05-28,12:00,1779926400000000000
-3.408767913693466,0.5658768516693518,2026-05-29,12:00,1780012800000000000
-1.0521566101257676,0.5156049746382626,2026-05-30,12:00,1780099200000000000
3.696053058699118,0.31125715579179575,2026-05-31,12:00,1780185600000000000
0.6470892022088238,0.27463567286237917,2026-06-01,12:00,1780272000000000000
0.8907303611173838,0.5651385976465524,2026-06-02,12:00,1780358400000000000
0.9235016572838609,-1.2758865039255294,2026-06-03,12:00,1780444800000000000
3.5125662996485567,-0.41297604869290144,2026-06-04,12:00,1780531200000000000
3.7180655561307976,1.6202925335801144,2026-06-05,12:00,1780617600000000000
0.7471979484496076,0.28169552466598374,2026-06-06,12:00,1780704000000000000
0.6297590034569328,-0.8579642043055016,2026-06-07,12:00,1780790400000000000
0.8602745531293733,0.7693714498027419,2026-06-08,12:00,1780876800000000000
-1.3527484534218959,-0.952043611824276,2026-06-09,12:00,1780963200000000000
1.0846040453042476,-2.4065815308961986,2026-06-10,12:00,1781049600000000000
1.3854744984182175,-0.9427154427900228,2026-06-11,12:00,1781136000000000000
0.7733791832676622,-0.10059718839711347,2026-06-12,12:00,1781222400000000000
0.9442471029645497,-1.798422470412542,2026-06-13,12:00,1781308800000000000
0.5862075456241808,1.3057697491117959,2026-06-14,12:00,1781395200000000000
0.7787009694836433,-0.0061434956618837576,2026-06-15,12:00,1781481600000000000
-3.0113730252731625,-0.4315992234158343,2026-06-16,12:00,1781568000000000000
-1.442859662963455,-1.466956902665952,2026-06-17,12:00,1781654400000000000
3.7117831589739003,-0.7646146829189354,2026-06-18,12:00,1781740800000000000
-1.2779070674893107,-0.7978348281838706,2026-06-19,12:00,1781827200000000000
-2.479367524187841,-0.8592730024823754,2026-06-20,12:00,1781913600000000000
3.558799269653294,0.5669662579792003,2026-06-21,12:00,1782000000000000000
-2.886929351622061,0.4005593260377032,2026-06-22,12:00,1782086400000000000
-3.240306508629428,0.18854127715917454,2026-06-23,12:00,1782172800000000000
-1.2983187628983581,-0.5934044290301621,2026-06-24,12:00,1782259200000000000
-2.984604889522833,1.178498766439496,2026-06-25,12:00,1782345600000000000
0.8821935163381078,-0.8129150685940286,2026-06-26,12:00,1782432000000000000
-1.2904368976205194,1.6566410381116992,2026-06-27,12:00,1782518400000000000
-3.1351409618667354,0.6028577820304883,2026-06-28,12:00,1782604800000000000
-3.043049242517046,0.38140508340537743,2026-06-29,12:00,1782691200000000000
3.5966826296773724,-0.46387630369596805,2026-06-30,12:00,1782777600000000000
0.35237156696804744,-1.083803517716982,2026-07-01,12:00,1782864000000000000
-2.8075608004709047,1.358717061082899,2026-07-02,12:00,1782950400000000000
3.458185458188062,-0.3800415330407562,2026-07-03,12:00,1783036800000000000
0.2804133020290598,-0.09329515366088267,2026-07-04,12:00,1783123200000000000
3.6827116648779117,0.13371788889126807,2026-07-05,12:00,1783209600000000000
1.0119497644714266,-1.150643243535866,2026-07-06,12:00,1783296000000000000
-1.2665416082301746,-0.4980273829879025,2026-07-07,12:00,1783382400000000000
0.813933427707053,1.8871611521162435,2026-07-08,12:00,1783468800000000000
0.32637521023872806,-1.4347389681469325,2026-07-09,12:00,1783555200000000000
0.5469354004444789,-0.8877550629194443,2026-07-10,12:00,1783641600000000000
1.2575984504870823,-0.9044899917872173,2026-07-11,12:00,1783728000000000000
-2.7288530800478914,0.3852054567013862,2026-07-12,12:00,1783814400000000000
-1.5375140742965756,0.6088382006574603,2026-07-13,12:00,1783900800000000000
0.592543324568797,0.034617042226081564,2026-07-14,12:00,1783987200000000000
-3.0255448481976477,-0.10493814030447707,2026-07-15,12:00,1784073600000000000
0.31137579534784143,-0.619009307482348,2026-07-16,12:00,1784160000000000000
-3.033808563531755,0.8257661200097823,2026-07-17,12:00,1784246400000000000
-2.8682419904168666,-0.8997800303486692,2026-07-18,12:00,1784332800000000000
-1.1979832017054928,-0.10978496486292558,2026-07-19,12:00,1784419200000000000
-1.2316591298984763,-0.3713618071199436,2026-07-20,12:00,1784505600000000000
-1.1085732049492845,1.5645221340733886,2026-07-21,12:00,1784592000000000000
0.12984915259625487,-1.1341566296861327,2026-07-22,12:00,1784678400000000000
3.4924500846475346,-0.1174324418392928,2026-07-23,12:00,1784764800000000000
3.648566673066771,0.43334075629248264,2026-07-24,12:00,1784851200000000000
-1.3161868661531466,0.5188104744098708,2026-07-25,12:00,1784937600000000000
-1.39513219981162,0.5848676253644294,2026-07-26,12:00,1785024000000000000
3.950941230424334,0.8179560364206496,2026-07-27,12:00,1785110400000000000
-1.3198175152472535,-0.7985474089218679,2026-07-28,12:00,1785196800000000000
-3.115952201610538,1.164837651585437,2026-07-29,12:00,1785283200000000000
0.16858346094277407,0.2174468954794669,2026-07-30,12:00,1785369600000000000
-3.1810433577466157,-0.9811020378303443,2026-07-31,12:00,1785456000000000000
3.4180200466898754,-0.12485592308850073,2026-08-01,12:00,1785542400000000000
0.7765717398389561,0.6594263185312493,2026-08-02,12:00,1785628800000000000
-2.945539579419962,0.8694257283477134,2026-08-03,12:00,1785715200000000000
2.910108031767896,0.24739189848146456,2026-08-04,12:00,1785801600000000000
3.4506521105858194,1.3936627329588387,2026-08-05,12:00,1785888000000000000
-3.2281939236252737,-1.780964846659708,2026-08-06,12:00,1785974400000000000
3.550233887214015,-1.9132551965763578,2026-08-07,12:00,1786060800000000000
-1.3530066961116547,-0.907095971351525,2026-08-08,12:00,1786147200000000000
3.5912422973851688,0.0015168257349876255,2026-08-09,12:00,1786233600000000000
2.832833304780003,0.4575699079376725,2026-08-10,12:00,1786320000000000000
-1.207217392332518,0.6458837768884294,2026-08-11,12:00,1786406400000000000
0.5860055870145884,0.05615136488823075,2026-08-12,12:00,1786492800000000000
-3.1150220607024792,-0.4030665288231079,2026-08-13,12:00,1786579200000000000
0.4693580639865169,-1.1271222302976809,2026-08-14,12:00,1786665600000000000
-0.9929402541053407,-0.09609956052198917,2026-08-15,12:00,1786752000000000000
-2.751852175799151,-0.31986279113115945,2026-08-16,12:00,1786838400000000000
3.7651535289532556,0.625059544430417,2026-08-17,12:00,1786924800000000000
-1.2261589600716165,1.2924432418186225,2026-08-18,12:00,1787011200000000000
3.6779909493888385,0.9972192900878467,2026-08-19,12:00,1787097600000000000
-3.2375701329252977,1.0664782784388658,2026-08-20,12:00,1787184000000000000
-1.1970464170632786,0.288160887842416,2026-08-21,12:00,1787270400000000000
3.2331307370661375,1.0830003450505952,2026-08-22,12:00,1787356800000000000
3.9223471285112743,-0.7877519463870364,2026-08-23,12:00,1787443200000000000
-3.0601768226872332,2.847245967468634,2026-08-24,12:00,1787529600000000000
3.9117630277665736,-0.2026276669695627,2026-08-25,12:00,1787616000000000000
-1.1524075795054856,-1.100251746301342,2026-08-26,12:00,1787702400000000000
3.115344132179631,-2.5785263915780665,2026-08-27,12:00,1787788800000000000
0.9201208381507658,-0.48184460876662755,2026-08-28,12:00,1787875200000000000
3.3709659289013745,-1.0261408266432026,2026-08-29,12:00,1787961600000000000
-1.2198335616363687,-1.051287773494652,2026-08-30,12:00,1788048000000000000
3.44952513359272,-0.49133511299750593,2026-08-31,12:00,1788134400000000000
3.926605564856866,1.264585069865826,2026-09-01,12:00,1788220800000000000
3.373490257582921,-0.9133774125146632,2026-09-02,12:00,1788307200000000000
0.8540534561306312,2.106521852607448,2026-09-03,12:00,1788393600000000000
-1.4093356747176389,0.020191667270244646,2026-09-04,12:00,1788480000000000000
0.7288892404468255,-0.1724462960339911,2026-09-05,12:00,1788566400000000000
3.766198980451103,-0.6475860510658058,2026-09-06,12:00,1788652800000000000
-1.4700323074823907,0.053792333005909646,2026-09-07,12:00,1788739200000000000
1.0935397797811217,-0.9991304466011296,2026-09-08,12:00,1788825600000000000
0.46739023050622763,-0.86779217016513,2026-09-09,12:00,1788912000000000000
3.303904037046412,0.381665058997595,2026-09-10,12:00,1788998400000000000
3.621248580670334,0.9631294902396941,2026-09-11,12:00,1789084800000000000
1.1008928757133771,-1.5595417642690361,2026-09-12,12:00,1789171200000000000
-2.9748765907670927,0.44035173805228345,2026-09-13,12:00,1789257600000000000
0.5851075156524002,0.1528277877725259,2026-09-14,12:00,1789344000000000000
4.184613704243433,-0.6972020757819368,2026-09-15,12:00,1789430400000000000
0.6648018474660579,-0.531694542880399,2026-09-16,12:00,1789516800000000000
-2.705258950565464,-0.5561947873427048,2026-09-17,12:00,1789603200000000000
0.7850897579010676,0.22946709325409978,2026-09-18,12:00,1789689600000000000
3.789606097350395,1.7161989507778814,2026-09-19,12:00,1789776000000000000
-1.3586683991649045,0.12167132214355868,2026-09-20,12:00,1789862400000000000
3.152038846853863,0.7634604786764151,2026-09-21,12:00,1789948800000000000
-1.431655550053631,-0.30449924995765176,2026-09-22,12:00,1790035200000000000
-3.3826353303748413,-0.5455716571247764,2026-09-23,12:00,1790121600000000000
1.0893473669382217,-2.4155000241094853,2026-09-24,12:00,1790208000000000000
3.476262430522899,1.6453063460502164,2026-09-25,12:00,1790294400000000000
0.8334074674280864,1.8376304788307036,2026-09-26,12:00,1790380800000000000
-1.2396422161391905,-0.2532529144752498,2026-09-27,12:00,1790467200000000000
0.2349699372544688,0.8334256119719987,2026-09-28,12:00,1790553600000000000
4.070462305777182,0.14697116841528518,2026-09-29,12:00,1790640000000000000
-1.2057123086621286,1.3900549395054653,2026-09-30,12:00,1790726400000000000
0.6093907722932068,-0.6930184679702263,2026-10-01,12:00,1790812800000000000
-2.967815334524784,0.14508331079018508,2026-10-02,12:00,1790899200000000000
-3.317384584330856,-1.7204371295335195,2026-10-03,12:00,1790985600000000000
-1.4261560997606064,-0.020607334569914194,2026-10-04,12:00,1791072000000000000
-1.4379610896282262,1.0014590152699303,2026-10-05,12:00,1791158400000000000
-1.1558058219311782,1.0567646034403073,2026-10-06,12:00,1791244800000000000
